"0","colnames(ESS_Subset) <- c("
"0","  ""Name"", ""ESS_Round"", ""Edition"","
"0","  ""Production_Date"", ""ID_No."", ""Country"","
"0","  ""Design_Weight"", ""Post_Strat_Weight"", ""Population Weight"", "
"0","  ""Analysis Weight"", ""News_Consumption"", ""Political_Interest"","
"0","  ""Trust_Parliament"", ""Trust_Police"", ""Left_Right_Scale"","
"0","  ""Immi_Good_Bad_Economy"", ""Culture_Life_Immigration"", "
"0","  ""Immi_Worse_Better_Country"", ""Gender"", ""Age"","
"0","  ""Years_Education"", ""Int_StartTime"", ""SecA_StartTime"", ""SecA_EndTime"", ""SecB_EndTime"", ""Int_Length_Min"", "
"0","  ""Sampling_Prob"", ""Stratum"", ""PSU"""
"0",")"
